Survived,Age,Gender,Class
D,A,M,C
D,A,M,C
D,A,M,C
D,A,M,C
D,A,M,C
D,A,M,C
D,A,M,C
D,A,M,C
D,A,M,C
D,A,M,C
D,A,M,C
D,A,M,C
D,A,M,C
D,A,M,C
D,A,M,C
D,A,M,C
D,A,M,C
D,A,M,C
D,A,M,C
D,A,M,C
D,A,M,C
D,A,M,C
D,A,M,C
D,A,M,C
D,A,M,C
D,A,M,C
D,A,M,C
D,A,M,C
D,A,M,C
D,A,M,C
D,A,M,C
D,A,M,C
D,A,M,C
D,A,M,C
D,A,M,C
D,A,M,C
D,A,M,C
D,A,M,C
D,A,M,C
D,A,M,C
D,A,M,C
D,A,M,C
D,A,M,C
D,A,M,C
D,A,M,C
D,A,M,C
D,A,M,C
D,A,M,C
D,A,M,C
D,A,M,C
D,A,M,C
D,A,M,C
D,A,M,C
D,A,M,C
D,A,M,C
D,A,M,C
D,A,M,C
D,A,M,C
D,A,M,C
D,A,M,C
D,A,M,C
D,A,M,C
D,A,M,C
D,A,M,C
D,A,M,C
D,A,M,C
D,A,M,C
D,A,M,C
D,A,M,C
D,A,M,C
D,A,M,C
D,A,M,C
D,A,M,C
D,A,M,C
D,A,M,C
D,A,M,C
D,A,M,C
D,A,M,C
D,A,M,C
D,A,M,C
D,A,M,C
D,A,M,C
D,A,M,C
D,A,M,C
D,A,M,C
D,A,M,C
D,A,M,C
D,A,M,C
D,A,M,C
D,A,M,C
D,A,M,C
D,A,M,C
D,A,M,C
D,A,M,C
D,A,M,C
D,A,M,C
D,A,M,C
D,A,M,C
D,A,M,C
D,A,M,C
D,A,M,C
D,A,M,C
D,A,M,C
D,A,M,C
D,A,M,C
D,A,M,C
D,A,M,C
D,A,M,C
D,A,M,C
D,A,M,C
D,A,M,C
D,A,M,C
D,A,M,C
D,A,M,C
D,A,M,C
D,A,M,C
D,A,M,C
D,A,M,C
D,A,M,C
D,A,M,C
D,A,M,C
D,A,M,C
D,A,M,C
D,A,M,C
D,A,M,C
D,A,M,C
D,A,M,C
D,A,M,C
D,A,M,C
D,A,M,C
D,A,M,C
D,A,M,C
D,A,M,C
D,A,M,C
D,A,M,C
D,A,M,C
D,A,M,C
D,A,M,C
D,A,M,C
D,A,M,C
D,A,M,C
D,A,M,C
D,A,M,C
D,A,M,C
D,A,M,C
D,A,M,C
D,A,M,C
D,A,M,C
D,A,M,C
D,A,M,C
D,A,M,C
D,A,M,C
D,A,M,C
D,A,M,C
D,A,M,C
D,A,M,C
D,A,M,C
D,A,M,C
D,A,M,C
D,A,M,C
D,A,M,C
D,A,M,C
D,A,M,C
D,A,M,C
D,A,M,C
D,A,M,C
D,A,M,C
D,A,M,C
D,A,M,C
D,A,M,C
D,A,M,C
D,A,M,C
D,A,M,C
D,A,M,C
D,A,M,C
D,A,M,C
D,A,M,C
D,A,M,C
D,A,M,C
D,A,M,C
D,A,M,C
D,A,M,C
D,A,M,C
D,A,M,C
D,A,M,C
D,A,M,C
D,A,M,C
D,A,M,C
D,A,M,C
D,A,M,C
D,A,M,C
D,A,M,C
D,A,M,C
D,A,M,C
D,A,M,C
D,A,M,C
D,A,M,C
D,A,M,C
D,A,M,C
D,A,M,C
D,A,M,C
D,A,M,C
D,A,M,C
D,A,M,C
D,A,M,C
D,A,M,C
D,A,M,C
D,A,M,C
D,A,M,C
D,A,M,C
D,A,M,C
D,A,M,C
D,A,M,C
D,A,M,C
D,A,M,C
D,A,M,C
D,A,M,C
D,A,M,C
D,A,M,C
D,A,M,C
D,A,M,C
D,A,M,C
D,A,M,C
D,A,M,C
D,A,M,C
D,A,M,C
D,A,M,C
D,A,M,C
D,A,M,C
D,A,M,C
D,A,M,C
D,A,M,C
D,A,M,C
D,A,M,C
D,A,M,C
D,A,M,C
D,A,M,C
D,A,M,C
D,A,M,C
D,A,M,C
D,A,M,C
D,A,M,C
D,A,M,C
D,A,M,C
D,A,M,C
D,A,M,C
D,A,M,C
D,A,M,C
D,A,M,C
D,A,M,C
D,A,M,C
D,A,M,C
D,A,M,C
D,A,M,C
D,A,M,C
D,A,M,C
D,A,M,C
D,A,M,C
D,A,M,C
D,A,M,C
D,A,M,C
D,A,M,C
D,A,M,C
D,A,M,C
D,A,M,C
D,A,M,C
D,A,M,C
D,A,M,C
D,A,M,C
D,A,M,C
D,A,M,C
D,A,M,C
D,A,M,C
D,A,M,C
D,A,M,C
D,A,M,C
D,A,M,C
D,A,M,C
D,A,M,C
D,A,M,C
D,A,M,C
D,A,M,C
D,A,M,C
D,A,F,1
D,A,F,1
D,A,F,1
D,A,F,1
D,A,F,2
D,A,F,2
D,A,F,2
D,A,F,2
D,A,F,2
D,A,F,2
D,A,F,2
D,A,F,2
D,A,F,2
D,A,F,2
D,A,F,2
D,A,F,2
D,A,F,2
D,A,F,3
D,A,F,3
D,A,F,3
D,A,F,3
D,A,F,3
D,A,F,3
D,A,F,3
D,A,F,3
D,A,F,3
D,A,F,3
D,A,F,3
D,A,F,3
D,A,F,3
D,A,F,3
D,A,F,3
D,A,F,3
D,A,F,3
D,A,F,3
D,A,F,3
D,A,F,3
D,A,F,3
D,A,F,3
D,A,F,3
D,A,F,3
D,A,F,3
D,A,F,3
D,A,F,3
D,A,F,3
D,A,F,3
D,A,F,3
D,A,F,3
D,A,F,3
D,A,F,3
D,A,F,3
D,A,F,3
D,A,F,3
D,A,F,3
D,A,F,3
D,A,F,3
D,A,F,3
D,A,F,3
D,A,F,3
D,A,F,3
D,A,F,3
D,A,F,3
D,A,F,3
D,A,F,3
D,A,F,3
D,A,F,3
D,A,F,3
D,A,F,3
D,A,F,3
D,A,F,3
D,A,F,3
D,A,F,3
D,A,F,3
D,A,F,3
D,A,F,3
D,A,F,3
D,A,F,3
D,A,F,3
D,A,F,3
D,A,F,3
D,A,F,3
D,A,F,3
D,A,F,3
D,A,F,3
D,A,F,3
D,A,F,3
D,A,F,3
D,A,F,3
D,A,F,3
D,A,F,3
D,A,F,3
D,A,F,3
D,A,F,3
D,A,F,3
D,A,F,3
D,A,F,3
D,A,F,3
D,A,F,3
D,A,F,3
D,A,F,3
D,A,F,3
D,A,F,3
D,A,F,3
D,A,F,3
D,A,F,3
D,A,F,3
D,A,F,C
D,A,F,C
D,A,F,C
S,C,M,1
S,C,M,1
S,C,M,1
S,C,M,1
S,C,M,1
S,C,M,2
S,C,M,2
S,C,M,2
S,C,M,2
S,C,M,2
S,C,M,2
S,C,M,2
S,C,M,2
S,C,M,2
S,C,M,2
S,C,M,2
S,C,M,3
S,C,M,3
S,C,M,3
S,C,M,3
S,C,M,3
S,C,M,3
S,C,M,3
S,C,M,3
S,C,M,3
S,C,M,3
S,C,M,3
S,C,M,3
S,C,M,3
S,C,F,1
S,C,F,2
S,C,F,2
S,C,F,2
S,C,F,2
S,C,F,2
S,C,F,2
S,C,F,2
S,C,F,2
S,C,F,2
S,C,F,2
S,C,F,2
S,C,F,2
S,C,F,2
S,C,F,3
S,C,F,3
S,C,F,3
S,C,F,3
S,C,F,3
S,C,F,3
S,C,F,3
S,C,F,3
S,C,F,3
S,C,F,3
S,C,F,3
S,C,F,3
S,C,F,3
S,C,F,3
S,A,M,1
S,A,M,1
S,A,M,1
S,A,M,1
S,A,M,1
S,A,M,1
S,A,M,1
S,A,M,1
S,A,M,1
S,A,M,1
S,A,M,1
S,A,M,1
S,A,M,1
S,A,M,1
S,A,M,1
S,A,M,1
S,A,M,1
S,A,M,1
S,A,M,1
S,A,M,1
S,A,M,1
S,A,M,1
S,A,M,1
S,A,M,1
S,A,M,1
S,A,M,1
S,A,M,1
S,A,M,1
S,A,M,1
S,A,M,1
S,A,M,1
S,A,M,1
S,A,M,1
S,A,M,1
S,A,M,1
S,A,M,1
S,A,M,1
S,A,M,1
S,A,M,1
S,A,M,1
S,A,M,1
S,A,M,1
S,A,M,1
S,A,M,1
S,A,M,1
S,A,M,1
S,A,M,1
S,A,M,1
S,A,M,1
S,A,M,1
S,A,M,1
S,A,M,1
S,A,M,1
S,A,M,1
S,A,M,1
S,A,M,1
S,A,M,1
S,A,M,2
S,A,M,2
S,A,M,2
S,A,M,2
S,A,M,2
S,A,M,2
S,A,M,2
S,A,M,2
S,A,M,2
S,A,M,2
S,A,M,2
S,A,M,2
S,A,M,2
S,A,M,2
S,A,M,3
S,A,M,3
S,A,M,3
S,A,M,3
S,A,M,3
S,A,M,3
S,A,M,3
S,A,M,3
S,A,M,3
S,A,M,3
S,A,M,3
S,A,M,3
S,A,M,3
S,A,M,3
S,A,M,3
S,A,M,3
S,A,M,3
S,A,M,3
S,A,M,3
S,A,M,3
S,A,M,3
S,A,M,3
S,A,M,3
S,A,M,3
S,A,M,3
S,A,M,3
S,A,M,3
S,A,M,3
S,A,M,3
S,A,M,3
S,A,M,3
S,A,M,3
S,A,M,3
S,A,M,3
S,A,M,3
S,A,M,3
S,A,M,3
S,A,M,3
S,A,M,3
S,A,M,3
S,A,M,3
S,A,M,3
S,A,M,3
S,A,M,3
S,A,M,3
S,A,M,3
S,A,M,3
S,A,M,3
S,A,M,3
S,A,M,3
S,A,M,3
S,A,M,3
S,A,M,3
S,A,M,3
S,A,M,3
S,A,M,3
S,A,M,3
S,A,M,3
S,A,M,3
S,A,M,3
S,A,M,3
S,A,M,3
S,A,M,3
S,A,M,3
S,A,M,3
S,A,M,3
S,A,M,3
S,A,M,3
S,A,M,3
S,A,M,3
S,A,M,3
S,A,M,3
S,A,M,3
S,A,M,3
S,A,M,3
S,A,M,C
S,A,M,C
S,A,F,1
S,A,F,1
S,A,F,1
S,A,F,1
S,A,F,1
S,A,F,1
S,A,F,1
S,A,F,1
S,A,F,1
S,A,F,1
S,A,F,1
S,A,F,1
S,A,F,1
S,A,F,1
S,A,F,1
S,A,F,1
S,A,F,1
S,A,F,1
S,A,F,1
S,A,F,1
S,A,F,1
S,A,F,1
S,A,F,1
S,A,F,1
S,A,F,1
S,A,F,1
S,A,F,1
S,A,F,1
S,A,F,1
S,A,F,1
S,A,F,1
S,A,F,1
S,A,F,1
S,A,F,1
S,A,F,1
S,A,F,1
S,A,F,1
S,A,F,1
S,A,F,1
S,A,F,1
S,A,F,1
S,A,F,1
S,A,F,1
S,A,F,1
S,A,F,1
S,A,F,1
S,A,F,1
S,A,F,1
S,A,F,1
S,A,F,1
S,A,F,1
S,A,F,1
S,A,F,1
S,A,F,1
S,A,F,1
S,A,F,1
S,A,F,1
S,A,F,1
S,A,F,1
S,A,F,1
S,A,F,1
S,A,F,1
S,A,F,1
S,A,F,1
S,A,F,1
S,A,F,1
S,A,F,1
S,A,F,1
S,A,F,1
S,A,F,1
S,A,F,1
S,A,F,1
S,A,F,1
S,A,F,1
S,A,F,1
S,A,F,1
S,A,F,1
S,A,F,1
S,A,F,1
S,A,F,1
S,A,F,1
S,A,F,1
S,A,F,1
S,A,F,1
S,A,F,1
S,A,F,1
S,A,F,1
S,A,F,1
S,A,F,1
S,A,F,1
S,A,F,1
S,A,F,1
S,A,F,1
S,A,F,1
S,A,F,1
S,A,F,1
S,A,F,1
S,A,F,1
S,A,F,1
S,A,F,1
S,A,F,1
S,A,F,1
S,A,F,1
S,A,F,1
S,A,F,1
S,A,F,1
S,A,F,1
S,A,F,1
S,A,F,1
S,A,F,1
S,A,F,1
S,A,F,1
S,A,F,1
S,A,F,1
S,A,F,1
S,A,F,1
S,A,F,1
S,A,F,1
S,A,F,1
S,A,F,1
S,A,F,1
S,A,F,1
S,A,F,1
S,A,F,1
S,A,F,1
S,A,F,1
S,A,F,1
S,A,F,1
S,A,F,1
S,A,F,1
S,A,F,1
S,A,F,1
S,A,F,1
S,A,F,1
S,A,F,1
S,A,F,1
S,A,F,1
S,A,F,1
S,A,F,1
S,A,F,1
S,A,F,2
S,A,F,2
S,A,F,2
S,A,F,2
S,A,F,2
S,A,F,2
S,A,F,2
S,A,F,2
S,A,F,2
S,A,F,2
S,A,F,2
S,A,F,2
S,A,F,2
S,A,F,2
S,A,F,2
S,A,F,2
S,A,F,2
S,A,F,2
S,A,F,2
S,A,F,2
S,A,F,2
S,A,F,2
S,A,F,2
S,A,F,2
S,A,F,2
S,A,F,2
S,A,F,2
S,A,F,2
S,A,F,2
S,A,F,2
S,A,F,2
S,A,F,2
S,A,F,2
S,A,F,2
S,A,F,2
S,A,F,2
S,A,F,2
S,A,F,2
S,A,F,2
S,A,F,2
S,A,F,2
S,A,F,2
S,A,F,2
S,A,F,2
S,A,F,2
S,A,F,2
S,A,F,2
S,A,F,2
S,A,F,2
S,A,F,2
S,A,F,2
S,A,F,2
S,A,F,2
S,A,F,2
S,A,F,2
S,A,F,2
S,A,F,2
S,A,F,2
S,A,F,2
S,A,F,2
S,A,F,2
S,A,F,2
S,A,F,2
S,A,F,2
S,A,F,2
S,A,F,2
S,A,F,2
S,A,F,2
S,A,F,2
S,A,F,2
S,A,F,2
S,A,F,2
S,A,F,2
S,A,F,2
S,A,F,2
S,A,F,2
S,A,F,2
S,A,F,2
S,A,F,2
S,A,F,2
S,A,F,3
S,A,F,3
S,A,F,3
S,A,F,3
S,A,F,3
S,A,F,3
S,A,F,3
S,A,F,3
S,A,F,3
S,A,F,3
S,A,F,3
S,A,F,3
S,A,F,3
S,A,F,3
S,A,F,3
S,A,F,3
S,A,F,3
S,A,F,3
S,A,F,3
S,A,F,3
S,A,F,3
S,A,F,3
S,A,F,3
S,A,F,3
S,A,F,3
S,A,F,3
S,A,F,3
S,A,F,3
S,A,F,3
S,A,F,3
S,A,F,3
S,A,F,3
S,A,F,3
S,A,F,3
S,A,F,3
S,A,F,3
S,A,F,3
S,A,F,3
S,A,F,3
S,A,F,3
S,A,F,3
S,A,F,3
S,A,F,3
S,A,F,3
S,A,F,3
S,A,F,3
S,A,F,3
S,A,F,3
S,A,F,3
S,A,F,3
S,A,F,3
S,A,F,3
S,A,F,3
S,A,F,3
S,A,F,3
S,A,F,3
S,A,F,3
S,A,F,3
S,A,F,3
S,A,F,3
S,A,F,3
S,A,F,3
S,A,F,3
S,A,F,3
S,A,F,3
S,A,F,3
S,A,F,3
S,A,F,3
S,A,F,3
S,A,F,3
S,A,F,3
S,A,F,3
S,A,F,3
S,A,F,3
S,A,F,3
S,A,F,3
S,A,F,C
S,A,F,C
S,A,F,C
S,A,F,C
S,A,F,C
S,A,F,C
S,A,F,C
S,A,F,C
S,A,F,C
S,A,F,C
S,A,F,C
S,A,F,C
S,A,F,C
S,A,F,C
S,A,F,C
S,A,F,C
S,A,F,C
S,A,F,C
S,A,F,C
S,A,F,C
S,A,M,C
S,A,M,C
S,A,M,C
S,A,M,C
S,A,M,C
S,A,M,C
S,A,M,C
S,A,M,C
S,A,M,C
S,A,M,C
S,A,M,C
S,A,M,C
S,A,M,C
S,A,M,C
S,A,M,C
S,A,M,C
S,A,M,C
S,A,M,C
S,A,M,C
S,A,M,C
S,A,M,C
S,A,M,C
S,A,M,C
S,A,M,C
S,A,M,C
S,A,M,C
S,A,M,C
S,A,M,C
S,A,M,C
S,A,M,C
S,A,M,C
S,A,M,C
S,A,M,C
S,A,M,C
S,A,M,C
S,A,M,C
S,A,M,C
S,A,M,C
S,A,M,C
S,A,M,C
S,A,M,C
S,A,M,C
S,A,M,C
S,A,M,C
S,A,M,C
S,A,M,C
S,A,M,C
S,A,M,C
S,A,M,C
S,A,M,C
S,A,M,C
S,A,M,C
S,A,M,C
S,A,M,C
S,A,M,C
S,A,M,C
S,A,M,C
S,A,M,C
S,A,M,C
S,A,M,C
S,A,M,C
S,A,M,C
S,A,M,C
S,A,M,C
S,A,M,C
S,A,M,C
S,A,M,C
S,A,M,C
S,A,M,C
S,A,M,C
S,A,M,C
S,A,M,C
S,A,M,C
S,A,M,C
S,A,M,C
S,A,M,C
S,A,M,C
S,A,M,C
S,A,M,C
S,A,M,C
S,A,M,C
S,A,M,C
S,A,M,C
S,A,M,C
S,A,M,C
S,A,M,C
S,A,M,C
S,A,M,C
S,A,M,C
S,A,M,C
S,A,M,C
S,A,M,C
S,A,M,C
S,A,M,C
S,A,M,C
S,A,M,C
S,A,M,C
S,A,M,C
S,A,M,C
S,A,M,C
S,A,M,C
S,A,M,C
S,A,M,C
S,A,M,C
S,A,M,C
S,A,M,C
S,A,M,C
S,A,M,C
S,A,M,C
S,A,M,C
S,A,M,C
S,A,M,C
S,A,M,C
S,A,M,C
S,A,M,C
S,A,M,C
S,A,M,C
S,A,M,C
S,A,M,C
S,A,M,C
S,A,M,C
S,A,M,C
S,A,M,C
S,A,M,C
S,A,M,C
S,A,M,C
S,A,M,C
S,A,M,C
S,A,M,C
S,A,M,C
S,A,M,C
S,A,M,C
S,A,M,C
S,A,M,C
S,A,M,C
S,A,M,C
S,A,M,C
S,A,M,C
S,A,M,C
S,A,M,C
S,A,M,C
S,A,M,C
S,A,M,C
S,A,M,C
S,A,M,C
S,A,M,C
S,A,M,C
S,A,M,C
S,A,M,C
S,A,M,C
S,A,M,C
S,A,M,C
S,A,M,C
S,A,M,C
S,A,M,C
S,A,M,C
S,A,M,C
S,A,M,C
S,A,M,C
S,A,M,C
S,A,M,C
S,A,M,C
S,A,M,C
S,A,M,C
S,A,M,C
S,A,M,C
S,A,M,C
S,A,M,C
S,A,M,C
S,A,M,C
S,A,M,C
S,A,M,C
S,A,M,C
S,A,M,C
S,A,M,C
S,A,M,C
S,A,M,C
S,A,M,C
S,A,M,C
S,A,M,C
S,A,M,C
S,A,M,C
S,A,M,C
S,A,M,C
S,A,M,C
S,A,M,C
S,A,M,C
S,A,M,C
S,A,M,C
S,A,M,C
